199.92it/s]
197256it [02:41, 1197.48it/s]
449963it [05:35, 1371.00it/s]
450001it [05:35, 1340.54it/s]
1839.44it/s]
334326it [02:58, 1835.91it/s]
334518it [02:58, 1858.12it/s]
334709it [02:58, 1870.88it/s]
334897it [02:58, 1854.12it/s]
335083it [02:58, 1845.53it/s]
335269it [02:58, 1849.28it/s]
335461it [02:58, 1868.03it/s]
335655it [02:59, 1886.45it/s]
335844it [02:59, 1879.30it/s]
336033it [02:59, 1863.26it/s]
336220it [02:59, 1861.65it/s]
336409it [02:59, 1867.50it/s]
336603it [02:59, 1887.09it/s]
336792it [02:59, 1885.84it/s]
336981it [02:59, 1867.48it/s]
337168it [02:59, 1866.83it/s]
337356it [02:59, 1868.97it/s]
337549it [03:00, 1885.99it/s]
337741it [03:00, 1894.59it/s]
337931it [03:00, 1870.45it/s]
338119it [03:00, 1868.81it/s]
338306it [03:00, 1866.50it/s]
338500it [03:00, 1885.92it/s]
338694it [03:00, 1899.64it/s]
338885it [03:00, 1874.22it/s]
339073it [03:00, 1869.12it/s]
339261it [03:00, 1865.89it/s]
339453it [03:01, 1880.85it/s]
339648it [03:01, 1898.65it/s]
339838it [03:01, 1880.07it/s]
340027it [03:01, 1875.50it/s]
340215it [03:01, 1871.30it/s]
340405it [03:01, 1879.32it/s]
340599it [03:01, 1896t [02:58, 1873.18it/s]
338147it [02:59, 1857.70it/s]
338334it [02:59, 1858.76it/s]
338531it [02:59, 1889.47it/s]
338726it [02:59, 1906.18it/s]
338917it [02:59, 1871.52it/s]
339105it [02:59, 1862.25it/s]
339292it [02:59, 1855.39it/s]
339488it [02:59, 1883.49it/s]
339684it [02:59, 1904.08it/s]
339875it [02:59, 1880.83it/s]
340064it [03:00, 1865.23it/s]
340251it [03:00, 1856.19it/s]
340445it [03:00, 1877.86it/s]
340641it [03:00, 1901.74it/s]
340832it [03:00, 1885.47it/s]
341021it [03:00, 1870.67it/s]
341209it [03:00, 1860.10it/s]
341399it [03:00, 1870.34it/s]
341596it [03:00, 1897.79it/s]
341786it [03:01, 1892.58it/s]
341976it [03:01, 1872.64it/s]
342164it [03:01, 1859.15it/s]
342351it [03:01, 1861.63it/s]
342547it [03:01, 1889.94it/s]
342737it [03:01, 1889.17it/s]
342927it [03:01, 1871.60it/s]
343115it [03:01, 1861.24it/s]
343302it [03:01, 1854.75it/s]
343498it [03:01, 1883.82it/s]
343690it [03:02, 1893.52it/s]
343880it [03:02, 1881.89it/s]
344069it [03:02, 1868.79it/s]
344256it [03:02, 1858.77it/s]
344450it [002:58, 1899.42it/s]
338996it [02:58, 1875.75it/s]
339184it [02:58, 1868.01it/s]
339374it [02:58, 1875.65it/s]
339571it [02:59, 1900.91it/s]
339762it [02:59, 1901.24it/s]
339953it [02:59, 1884.60it/s]
340142it [02:59, 1873.68it/s]
340330it [02:59, 1872.76it/s]
340527it [02:59, 1900.55it/s]
340720it [02:59, 1907.03it/s]
340911it [02:59, 1892.60it/s]
341101it [02:59, 1879.33it/s]
341290it [02:59, 1871.41it/s]
341486it [03:00, 1895.51it/s]
341680it [03:00, 1905.80it/s]
341871it [03:00, 1896.68it/s]
342061it [03:00, 1882.35it/s]
342250it [03:00, 1870.91it/s]
342445it [03:00, 1891.54it/s]
342639it [03:00, 1903.39it/s]
342830it [03:00, 1900.83it/s]
343021it [03:00, 1884.45it/s]
343210it [03:00, 1873.18it/s]
343400it [03:01, 1880.49it/s]
343593it [03:01, 1892.98it/s]
343786it [03:01, 1903.35it/s]
343977it [03:01, 1885.99it/s]
344166it [03:01, 1874.00it/s]
344355it [03:01, 1876.25it/s]
344549it [03:01, 1893.39it/s]
344744it [03:01, 1909.82it/s]
344936it [03:01, 1892.29it/s]
345126it [03:02, 1879.52it/s]
345315it [03:0t/s]
175154it [02:39, 1102.86it/s]
175265it [02:39, 1094.99it/s]
175375it [02:39, 1096.22it/s]
175488it [02:39, 1105.67it/s]
175601it [02:39, 1111.21it/s]
175714it [02:39, 1115.93it/s]
175826it [02:39, 1110.36it/s]
175938it [02:39, 1099.44it/s]
176048it [02:40, 1095.08it/s]
176158it [02:40, 1089.98it/s]
176268it [02:40, 1089.16it/s]
176381it [02:40, 1099.97it/s]
176494it [02:40, 1108.81it/s]
176609it [02:40, 1119.61it/s]
176722it [02:40, 1122.04it/s]
176835it [02:40, 1112.77it/s]
176947it [02:40, 1107.35it/s]
177058it [02:40, 1101.49it/s]
177169it [02:41, 1097.52it/s]
177279it [02:41, 1094.61it/s]
177392it [02:41, 1102.51it/s]
177507it [02:41, 1114.11it/s]
177622it [02:41, 1123.86it/s]
177735it [02:41, 1124.58it/s]
177848it [02:41, 1116.55it/s]
177960it [02:41, 1110.04it/s]
178072it [02:41, 1105.79it/s]
178183it [02:41, 1102.98it/s]
178294it [02:42, 1098.29it/s]
178407it [02:42, 1106.63it/s]
178521it [02:42, 1115.85it/s]
178635it [02:42, 1122.43it/s]
178748it [02:42, 1123.04it/s]
178861it [02:42, 1112.73it/s]8195it [02:38, 1118.30it/s]
178307it [02:38, 1115.72it/s]
178422it [02:38, 1124.92it/s]
178538it [02:39, 1133.16it/s]
178653it [02:39, 1137.88it/s]
178767it [02:39, 1135.41it/s]
178881it [02:39, 1126.74it/s]
178994it [02:39, 1123.14it/s]
179107it [02:39, 1118.62it/s]
179219it [02:39, 1112.76it/s]
179331it [02:39, 1113.32it/s]
179446it [02:39, 1121.95it/s]
179562it [02:39, 1131.68it/s]
179677it [02:40, 1136.14it/s]
179791it [02:40, 1131.89it/s]
179905it [02:40, 1122.95it/s]
180018it [02:40, 1118.77it/s]
180130it [02:40, 1116.66it/s]
180242it [02:40, 1115.08it/s]
180355it [02:40, 1119.30it/s]
180471it [02:40, 1128.71it/s]
180586it [02:40, 1134.87it/s]
180701it [02:40, 1137.77it/s]
180815it [02:41, 1132.70it/s]
180929it [02:41, 1125.13it/s]
181042it [02:41, 1121.16it/s]
181155it [02:41, 1116.91it/s]
181267it [02:41, 1114.28it/s]
181381it [02:41, 1121.54it/s]
181497it [02:41, 1129.98it/s]
181613it [02:41, 1136.57it/s]
181728it [02:41, 1138.04it/s]
181842it [02:41, 1129.67it/s]
181955it [02:42, 1122.42it/s]
182068it/s]
179798it [02:38, 1142.40it/s]
179913it [02:39, 1137.89it/s]
180027it [02:39, 1134.14it/s]
180141it [02:39, 1131.43it/s]
180255it [02:39, 1128.72it/s]
180370it [02:39, 1133.35it/s]
180487it [02:39, 1141.62it/s]
180604it [02:39, 1148.03it/s]
180719it [02:39, 1147.49it/s]
180834it [02:39, 1138.16it/s]
180948it [02:39, 1132.94it/s]
181062it [02:40, 1130.04it/s]
181176it [02:40, 1129.28it/s]
181289it [02:40, 1127.51it/s]
181405it [02:40, 1134.58it/s]
181522it [02:40, 1142.64it/s]
181639it [02:40, 1148.37it/s]
181755it [02:40, 1149.04it/s]
181870it [02:40, 1139.30it/s]
181984it [02:40, 1135.44it/s]
182098it [02:40, 1130.95it/s]
182212it [02:41, 1129.23it/s]
182326it [02:41, 1132.43it/s]
182442it [02:41, 1139.57it/s]
182559it [02:41, 1147.49it/s]
182675it [02:41, 1149.92it/s]
182791it [02:41, 1145.78it/s]
182906it [02:41, 1137.66it/s]
183020it [02:41, 1134.40it/s]
183134it [02:41, 1131.87it/s]
183248it [02:41, 1130.05it/s]
183363it [02:42, 1135.59it/s]
183480it [02:42, 1142.90it/s]
183597it [02:42, 1148.33it/s/s]
332528it [02:58, 1873.80it/s]
332720it [02:58, 1887.04it/s]
332909it [02:58, 1857.85it/s]
333095it [02:58, 1855.34it/s]
333281it [02:58, 1852.38it/s]
333473it [02:58, 1871.98it/s]
333666it [02:58, 1888.72it/s]
333855it [02:58, 1868.03it/s]
334042it [02:59, 1862.33it/s]
334229it [02:59, 1857.40it/s]
334418it [02:59, 1865.67it/s]
334611it [02:59, 1884.38it/s]
334800it [02:59, 1872.79it/s]
334988it [02:59, 1865.29it/s]
335175it [02:59, 1860.03it/s]
335362it [02:59, 1861.76it/s]
335556it [02:59, 1882.71it/s]
335745it [02:59, 1880.56it/s]
335934it [03:00, 1867.69it/s]
336121it [03:00, 1862.34it/s]
336308it [03:00, 1858.12it/s]
336500it [03:00, 1876.13it/s]
336689it [03:00, 1880.02it/s]
336878it [03:00, 1866.54it/s]
337065it [03:00, 1857.51it/s]
337251it [03:00, 1851.87it/s]
337442it [03:00, 1866.18it/s]
337632it [03:00, 1874.83it/s]
337820it [03:01, 1871.78it/s]
338008it [03:01, 1865.82it/s]
338195it [03:01, 1862.31it/s]
338383it [03:01, 1867.39it/s]
338573it [03:01, 1876.81it/s]
338764it [03:01, 1884.27it/s]
15it [02:35, 1092.63it/s]
168726it [02:35, 1095.25it/s]
168836it [02:35, 1087.63it/s]
168945it [02:35, 1077.60it/s]
169053it [02:36, 1071.99it/s]
169161it [02:36, 1068.04it/s]
169268it [02:36, 1065.94it/s]
169379it [02:36, 1077.59it/s]
169490it [02:36, 1085.29it/s]
169602it [02:36, 1092.93it/s]
169712it [02:36, 1094.19it/s]
169822it [02:36, 1083.67it/s]
169931it [02:36, 1073.45it/s]
170039it [02:37, 1065.66it/s]
170146it [02:37, 1063.64it/s]
170253it [02:37, 1062.47it/s]
170360it [02:37, 1059.56it/s]
170470it [02:37, 1070.86it/s]
170580it [02:37, 1077.61it/s]
170688it [02:37, 1077.21it/s]
170796it [02:37, 1066.67it/s]
170903it [02:37, 1052.43it/s]
171009it [02:37, 1048.64it/s]
171114it [02:38, 1045.83it/s]
171219it [02:38, 1044.97it/s]
171324it [02:38, 1038.09it/s]
171432it [02:38, 1048.08it/s]
171544it [02:38, 1067.75it/s]
171655it [02:38, 1078.83it/s]
171765it [02:38, 1083.88it/s]
171874it [02:38, 1075.21it/s]
171982it [02:38, 1071.95it/s]
172090it [02:38, 1069.14it/s]
172197it [02:39, 1066.39it/s]
172304itt/s]
189883it [02:42, 1168.44it/s]
190000it [02:42, 1156.11it/s]
190116it [02:42, 1148.50it/s]
190231it [02:42, 1146.57it/s]
190349it [02:42, 1154.82it/s]
190471it [02:43, 1171.16it/s]
190592it [02:43, 1181.59it/s]
190713it [02:43, 1187.52it/s]
190832it [02:43, 1178.12it/s]
190950it [02:43, 1168.94it/s]
191067it [02:43, 1163.71it/s]
191184it [02:43, 1158.54it/s]
191300it [02:43, 1157.68it/s]
191420it [02:43, 1169.41it/s]
191541it [02:44, 1178.84it/s]
191662it [02:44, 1186.86it/s]
191781it [02:44, 1184.64it/s]
191900it [02:44, 1172.83it/s]
192018it [02:44, 1164.37it/s]
192135it [02:44, 1159.17it/s]
192251it [02:44, 1155.03it/s]
192371it [02:44, 1165.36it/s]
192492it [02:44, 1176.40it/s]
192613it [02:44, 1184.78it/s]
192733it [02:45, 1186.21it/s]
192852it [02:45, 1175.68it/s]
192970it [02:45, 1166.67it/s]
193087it [02:45, 1159.74it/s]
193204it [02:45, 1154.82it/s]
193320it [02:45, 1154.86it/s]
193440it [02:45, 1167.85it/s]
193561it [02:45, 1179.88it/s]
193681it [02:45, 1185.27it/s]
193800it [02:45, 1180.94it/s] 1889.37it/s]
336083it [02:58, 1877.44it/s]
336271it [02:58, 1872.88it/s]
336461it [02:58, 1879.46it/s]
336656it [02:58, 1899.43it/s]
336847it [02:58, 1893.74it/s]
337037it [02:58, 1884.47it/s]
337226it [02:58, 1876.90it/s]
337414it [02:59, 1875.35it/s]
337610it [02:59, 1897.14it/s]
337800it [02:59, 1897.47it/s]
337990it [02:59, 1878.88it/s]
338178it [02:59, 1873.94it/s]
338366it [02:59, 1865.81it/s]
338561it [02:59, 1890.16it/s]
338754it [02:59, 1899.00it/s]
338944it [02:59, 1883.20it/s]
339133it [02:59, 1876.46it/s]
339321it [03:00, 1862.45it/s]
339516it [03:00, 1886.00it/s]
339710it [03:00, 1900.71it/s]
339901it [03:00, 1889.04it/s]
340090it [03:00, 1871.86it/s]
340278it [03:00, 1867.03it/s]
340471it [03:00, 1883.10it/s]
340666it [03:00, 1902.16it/s]
340857it [03:00, 1893.78it/s]
341047it [03:00, 1872.14it/s]
341235it [03:01, 1868.16it/s]
341426it [03:01, 1880.48it/s]
341621it [03:01, 1900.41it/s]
341812it [03:01, 1897.07it/s]
342002it [03:01, 1877.10it/s]
342190it [03:01, 1873.23it/s]
342380it [03:01, 187it/s]
190144it [02:42, 1160.12it/s]
190261it [02:42, 1156.77it/s]
190381it [02:42, 1166.99it/s]
190503it [02:42, 1180.83it/s]
190624it [02:42, 1187.90it/s]
190743it [02:42, 1188.49it/s]
190862it [02:42, 1179.34it/s]
190980it [02:43, 1170.85it/s]
191098it [02:43, 1167.11it/s]
191215it [02:43, 1161.82it/s]
191333it [02:43, 1164.62it/s]
191454it [02:43, 1176.85it/s]
191575it [02:43, 1186.49it/s]
191696it [02:43, 1192.36it/s]
191816it [02:43, 1186.65it/s]
191935it [02:43, 1174.09it/s]
192053it [02:43, 1165.98it/s]
192170it [02:44, 1160.70it/s]
192287it [02:44, 1157.05it/s]
192408it [02:44, 1169.99it/s]
192529it [02:44, 1180.61it/s]
192650it [02:44, 1187.31it/s]
192769it [02:44, 1185.96it/s]
192888it [02:44, 1174.71it/s]
193006it [02:44, 1168.19it/s]
193123it [02:44, 1162.89it/s]
193240it [02:44, 1158.65it/s]
193359it [02:45, 1165.30it/s]
193480it [02:45, 1176.01it/s]
193602it [02:45, 1185.10it/s]
193723it [02:45, 1189.85it/s]
193843it [02:45, 1183.58it/s]
193962it [02:45, 1179.19it/s]
194080it [02:45, 1176.71it/st [03:45, 1719.82it/s]
383032it [03:45, 1694.13it/s]
383202it [03:45, 1662.30it/s]
383369it [03:46, 1659.81it/s]
383545it [03:46, 1687.80it/s]
383715it [03:46, 1689.84it/s]
383885it [03:46, 1668.82it/s]
384053it [03:46, 1669.54it/s]
384223it [03:46, 1677.21it/s]
384402it [03:46, 1707.63it/s]
384587it [03:46, 1746.02it/s]
384765it [03:46, 1754.82it/s]
384941it [03:46, 1716.27it/s]
385113it [03:47, 1684.27it/s]
385282it [03:47, 1666.17it/s]
385454it [03:47, 1681.51it/s]
385625it [03:47, 1688.07it/s]
385802it [03:47, 1711.49it/s]
385974it [03:47, 1708.18it/s]
386145it [03:47, 1706.58it/s]
386317it [03:47, 1710.36it/s]
386501it [03:47, 1746.26it/s]
386677it [03:47, 1747.86it/s]
386852it [03:48, 1706.41it/s]
387023it [03:48, 1682.35it/s]
387192it [03:48, 1651.89it/s]
387358it [03:48, 1650.35it/s]
387539it [03:48, 1692.72it/s]
387721it [03:48, 1727.61it/s]
387895it [03:48, 1722.54it/s]
388068it [03:48, 1714.56it/s]
388240it [03:48, 1707.44it/s]
388411it [03:48, 1698.98it/s]
388584it [03:49, 1705.45it/s]
388755it [0it [02:59, 1886.53it/s]
340216it [02:59, 1865.02it/s]
340409it [02:59, 1881.84it/s]
340605it [02:59, 1902.03it/s]
340798it [02:59, 1909.53it/s]
340990it [02:59, 1887.99it/s]
341179it [02:59, 1873.92it/s]
341367it [02:59, 1875.08it/s]
341562it [03:00, 1895.23it/s]
341759it [03:00, 1914.54it/s]
341951it [03:00, 1892.20it/s]
342141it [03:00, 1876.72it/s]
342329it [03:00, 1873.59it/s]
342524it [03:00, 1893.93it/s]
342721it [03:00, 1915.95it/s]
342913it [03:00, 1896.76it/s]
343103it [03:00, 1879.93it/s]
343292it [03:00, 1869.46it/s]
343486it [03:01, 1888.78it/s]
343685it [03:01, 1915.52it/s]
343877it [03:01, 1899.05it/s]
344068it [03:01, 1879.00it/s]
344257it [03:01, 1867.42it/s]
344449it [03:01, 1881.38it/s]
344647it [03:01, 1909.70it/s]
344839it [03:01, 1906.76it/s]
345030it [03:01, 1886.63it/s]
345219it [03:01, 1871.72it/s]
345408it [03:02, 1875.68it/s]
345607it [03:02, 1907.65it/s]
345800it [03:02, 1913.91it/s]
345992it [03:02, 1891.02it/s]
346182it [03:02, 1876.06it/s]
346370it [03:02, 1869.30it/s]
346569it [9291it [02:58, 1850.79it/s]
329480it [02:58, 1862.23it/s]
329669it [02:58, 1869.87it/s]
329857it [02:58, 1864.80it/s]
330044it [02:58, 1859.04it/s]
330230it [02:58, 1854.14it/s]
330419it [02:58, 1862.92it/s]
330609it [02:59, 1871.89it/s]
330797it [02:59, 1872.57it/s]
330985it [02:59, 1862.67it/s]
331172it [02:59, 1857.32it/s]
331359it [02:59, 1859.07it/s]
331549it [02:59, 1868.38it/s]
331740it [02:59, 1880.10it/s]
331929it [02:59, 1867.24it/s]
332116it [02:59, 1860.86it/s]
332303it [02:59, 1853.77it/s]
332491it [03:00, 1861.55it/s]
332683it [03:00, 1878.24it/s]
332871it [03:00, 1864.90it/s]
333058it [03:00, 1858.52it/s]
333244it [03:00, 1850.12it/s]
333430it [03:00, 1848.88it/s]
333622it [03:00, 1868.20it/s]
333810it [03:00, 1868.95it/s]
333997it [03:00, 1859.87it/s]
334184it [03:00, 1854.01it/s]
334370it [03:01, 1846.78it/s]
334563it [03:01, 1869.27it/s]
334753it [03:01, 1877.46it/s]
334941it [03:01, 1864.90it/s]
335128it [03:01, 1858.79it/s]
335314it [03:01, 1844.27it/s]
335504it [03:01, 1860.26it/s]
3356979it [02:38, 1094.17it/s]
173049it [02:39, 1080.39it/s]
173158it [02:39, 1076.71it/s]
173266it [02:39, 1071.21it/s]
173377it [02:39, 1080.47it/s]
173489it [02:39, 1091.39it/s]
173600it [02:39, 1094.40it/s]
173711it [02:39, 1097.63it/s]
173821it [02:39, 1089.15it/s]
173930it [02:39, 1085.47it/s]
174039it [02:39, 1085.08it/s]
174148it [02:40, 1079.37it/s]
174256it [02:40, 1079.12it/s]
174367it [02:40, 1087.22it/s]
174479it [02:40, 1095.86it/s]
174592it [02:40, 1104.89it/s]
174703it [02:40, 1106.17it/s]
174814it [02:40, 1098.01it/s]
174924it [02:40, 1091.04it/s]
175034it [02:40, 1086.53it/s]
175143it [02:40, 1086.12it/s]
175252it [02:41, 1084.03it/s]
175363it [02:41, 1089.32it/s]
175476it [02:41, 1099.63it/s]
175589it [02:41, 1108.21it/s]
175702it [02:41, 1112.45it/s]
175814it [02:41, 1104.03it/s]
175925it [02:41, 1095.44it/s]
176035it [02:41, 1089.81it/s]
176145it [02:41, 1085.14it/s]
176254it [02:41, 1082.07it/s]
176365it [02:42, 1088.70it/s]
176478it [02:42, 1098.04it/s]
176591it [02:42, 1104.90it/s]
176702it 97it/s]
330581it [02:58, 1843.78it/s]
330770it [02:58, 1856.73it/s]
330956it [02:58, 1840.25it/s]
331141it [02:59, 1820.86it/s]
331324it [02:59, 1822.00it/s]
331517it [02:59, 1850.47it/s]
331708it [02:59, 1867.76it/s]
331895it [02:59, 1848.02it/s]
332080it [02:59, 1820.54it/s]
332263it [02:59, 1809.82it/s]
332453it [02:59, 1834.46it/s]
332645it [02:59, 1858.84it/s]
332832it [02:59, 1854.75it/s]
333018it [03:00, 1823.45it/s]
333201it [03:00, 1812.19it/s]
333386it [03:00, 1821.81it/s]
333576it [03:00, 1843.04it/s]
333765it [03:00, 1854.78it/s]
333951it [03:00, 1823.91it/s]
334134it [03:00, 1813.39it/s]
334316it [03:00, 1811.98it/s]
334508it [03:00, 1841.58it/s]
334700it [03:00, 1862.21it/s]
334887it [03:01, 1837.28it/s]
335071it [03:01, 1823.29it/s]
335254it [03:01, 1798.45it/s]
335442it [03:01, 1821.95it/s]
335633it [03:01, 1847.09it/s]
335818it [03:01, 1833.84it/s]
336002it [03:01, 1821.16it/s]
336185it [03:01, 1812.39it/s]
336369it [03:01, 1819.13it/s]
336561it [03:02, 1848.01it/s]
336748it [03:02, 1851.89it/s]
413690it [21:05, 327.06it/s]
413723it [21:05, 327.00it/s]
413756it [21:05, 323.16it/s]
413789it [21:05, 323.71it/s]
413822it [21:05, 322.44it/s]
413855it [21:05, 321.62it/s]
413888it [21:05, 322.08it/s]
413921it [21:05, 318.37it/s]
413954it [21:06, 321.68it/s]
413988it [21:06, 324.75it/s]
414021it [21:06, 324.78it/s]
414055it [21:06, 327.10it/s]
414088it [21:06, 324.75it/s]
414122it [21:06, 326.82it/s]
414155it [21:06, 327.27it/s]
414189it [21:06, 328.15it/s]
414222it [21:06, 327.59it/s]
414255it [21:07, 327.69it/s]
414288it [21:07, 324.44it/s]
414322it [21:07, 326.13it/s]
414355it [21:07, 327.02it/s]
414389it [21:07, 328.64it/s]
414423it [21:07, 329.79it/s]
414456it [21:07, 325.78it/s]
414489it [21:07, 326.91it/s]
414523it [21:07, 328.96it/s]
414557it [21:07, 330.22it/s]
414591it [21:08, 331.75it/s]
414625it [21:08, 326.68it/s]
414659it [21:08, 327.95it/s]
414693it [21:08, 329.24it/s]
414727it [21:08, 330.11it/s]
414761it [21:08, 330.22it/s]
414795it [21:08, 325.08it/s]
414828it [21:08, 324.79it/s]
4148691it/s]
179727it [02:38, 1137.40it/s]
179841it [02:38, 1131.37it/s]
179955it [02:38, 1127.81it/s]
180068it [02:39, 1125.41it/s]
180181it [02:39, 1124.09it/s]
180294it [02:39, 1121.37it/s]
180409it [02:39, 1126.90it/s]
180524it [02:39, 1132.71it/s]
180638it [02:39, 1134.87it/s]
180752it [02:39, 1132.83it/s]
180866it [02:39, 1122.87it/s]
180979it [02:39, 1120.23it/s]
181092it [02:40, 1119.41it/s]
181204it [02:40, 1114.72it/s]
181316it [02:40, 1110.13it/s]
181429it [02:40, 1113.16it/s]
181541it [02:40, 1110.78it/s]
181653it [02:40, 1111.73it/s]
181765it [02:40, 1113.37it/s]
181877it [02:40, 1105.55it/s]
181988it [02:40, 1102.59it/s]
182099it [02:40, 1100.82it/s]
182210it [02:41, 1094.87it/s]
182322it [02:41, 1099.98it/s]
182437it [02:41, 1113.11it/s]
182552it [02:41, 1123.48it/s]
182668it [02:41, 1131.72it/s]
182782it [02:41, 1130.57it/s]
182896it [02:41, 1125.37it/s]
183009it [02:41, 1123.55it/s]
183122it [02:41, 1121.49it/s]
183235it [02:41, 1118.48it/s]
183348it [02:42, 1120.24it/s]
183464it [02:42, 1130.26it1, 1182.59it/s]
191951it [02:42, 1177.04it/s]
192069it [02:42, 1176.04it/s]
192187it [02:42, 1175.85it/s]
192305it [02:42, 1176.87it/s]
192426it [02:42, 1185.26it/s]
192548it [02:42, 1193.56it/s]
192670it [02:42, 1199.96it/s]
192791it [02:42, 1196.87it/s]
192911it [02:42, 1189.65it/s]
193030it [02:42, 1184.97it/s]
193149it [02:43, 1181.89it/s]
193268it [02:43, 1178.23it/s]
193389it [02:43, 1185.57it/s]
193511it [02:43, 1194.37it/s]
193633it [02:43, 1200.23it/s]
193754it [02:43, 1198.97it/s]
193874it [02:43, 1191.77it/s]
193994it [02:43, 1186.32it/s]
194113it [02:43, 1182.97it/s]
194232it [02:44, 1179.98it/s]
194351it [02:44, 1182.69it/s]
194472it [02:44, 1190.06it/s]
194594it [02:44, 1197.96it/s]
194715it [02:44, 1200.13it/s]
194836it [02:44, 1191.87it/s]
194956it [02:44, 1185.37it/s]
195075it [02:44, 1180.28it/s]
195194it [02:44, 1178.61it/s]
195312it [02:44, 1176.51it/s]
195433it [02:45, 1185.27it/s]
195555it [02:45, 1193.66it/s]
195676it [02:45, 1196.39it/s]
195796it [02:45, 1193.21it/s]
195916it [02:45, 1174261it [02:35, 1120.43it/s]
174375it [02:35, 1125.70it/s]
174491it [02:35, 1133.89it/s]
174607it [02:35, 1140.62it/s]
174722it [02:35, 1142.11it/s]
174837it [02:35, 1135.08it/s]
174951it [02:36, 1125.43it/s]
175064it [02:36, 1121.11it/s]
175177it [02:36, 1122.40it/s]
175290it [02:36, 1122.38it/s]
175406it [02:36, 1130.95it/s]
175522it [02:36, 1139.32it/s]
175638it [02:36, 1143.56it/s]
175753it [02:36, 1144.39it/s]
175868it [02:36, 1135.69it/s]
175982it [02:36, 1129.24it/s]
176095it [02:37, 1125.91it/s]
176208it [02:37, 1124.56it/s]
176322it [02:37, 1126.64it/s]
176438it [02:37, 1135.01it/s]
176555it [02:37, 1143.03it/s]
176671it [02:37, 1147.71it/s]
176786it [02:37, 1142.05it/s]
176901it [02:37, 1135.55it/s]
177015it [02:37, 1132.76it/s]
177129it [02:37, 1130.14it/s]
177243it [02:38, 1128.41it/s]
177358it [02:38, 1132.70it/s]
177474it [02:38, 1138.49it/s]
177590it [02:38, 1143.78it/s]
177705it [02:38, 1145.60it/s]
177820it [02:38, 1139.46it/s]
177934it [02:38, 1130.11it/s]
178048it [02:38, 1126.20it/s]
17811893.39it/s]
333811it [02:58, 1886.95it/s]
334000it [02:58, 1879.43it/s]
334188it [02:58, 1875.36it/s]
334376it [02:58, 1867.48it/s]
334571it [02:58, 1889.57it/s]
334763it [02:58, 1897.32it/s]
334953it [02:59, 1886.54it/s]
335142it [02:59, 1879.98it/s]
335331it [02:59, 1866.86it/s]
335525it [02:59, 1886.43it/s]
335718it [02:59, 1896.89it/s]
